Iterations,Scores
215395,7738
215396,7738
215397,7738
215398,7738
215399,7738
215400,7738
215401,7738
215402,7738
215403,7738
215404,7738
215405,7738
215406,7738
215407,7738
215408,7738
215409,7738
215410,7738
215411,7738
215412,7738
215413,7738
215414,7738
215415,7738
215416,7738
215417,7738
215418,7738
215419,7738
215420,7738
215421,7738
215422,7738
215423,7738
215424,7738
215425,7738
215426,7738
215427,7738
215428,7738
215429,7738
215430,7738
215431,7738
215432,7738
215433,7738
215434,7738
215435,7738
215436,7738
215437,7738
215438,7738
215439,7738
215440,7738
215441,7738
215442,7738
215443,7738
215444,7738
215445,7738
215446,7738
215447,7738
215448,7738
215449,7738
215450,7738
215451,7738
215452,7738
215453,7738
215454,7738
215455,7738
215456,7738
215457,7738
215458,7738
215459,7738
215460,7738
215461,7738
215462,7738
215463,7738
215464,7738
215465,7738
215466,7738
215467,7738
215468,7738
215469,7738
215470,7738
215471,7738
215472,7738
215473,7738
215474,7738
215475,7738
215476,7738
215477,7738
215478,7738
215479,7738
215480,7738
215481,7738
215482,7738
215483,7738
215484,7738
215485,7738
215486,7738
215487,7738
215488,7738
215489,7738
215490,7738
215491,7738
215492,7738
215493,7738
215494,7738
215495,7738
215496,7738
215497,7738
215498,7738
215499,7738
215500,7738
215501,7738
215502,7738
215503,7738
215504,7738
215505,7738
215506,7738
215507,7738
215508,7738
215509,7738
215510,7738
215511,7738
215512,7738
215513,7738
215514,7738
215515,7738
215516,7738
215517,7738
215518,7738
215519,7738
215520,7738
215521,7738
215522,7738
215523,7738
215524,7738
215525,7738
215526,7738
215527,7738
215528,7738
215529,7738
215530,7738
215531,7738
215532,7738
215533,7738
215534,7738
215535,7738
215536,7738
215537,7738
215538,7738
215539,7738
215540,7738
215541,7738
215542,7738
215543,7738
215544,7738
215545,7738
215546,7738
215547,7738
215548,7738
215549,7738
215550,7738
215551,7738
215552,7738
215553,7738
215554,7738
215555,7738
215556,7738
215557,7738
215558,7738
215559,7738
215560,7738
215561,7738
215562,7738
215563,7738
215564,7738
215565,7738
215566,7738
215567,7738
215568,7738
215569,7738
215570,7738
215571,7738
215572,7738
215573,7738
215574,7738
215575,7738
215576,7738
215577,7738
215578,7738
215579,7738
215580,7738
215581,7738
215582,7738
215583,7738
215584,7738
215585,7738
215586,7738
215587,7738
215588,7738
215589,7738
215590,7738
215591,7738
215592,7738
215593,7738
215594,7738
215595,7738
215596,7738
215597,7738
215598,7738
215599,7738
215600,7738
215601,7738
215602,7738
215603,7738
215604,7738
215605,7738
215606,7738
215607,7738
215608,7738
215609,7738
215610,7738
215611,7738
215612,7738
215613,7738
215614,7738
215615,7738
215616,7738
215617,7738
215618,7738
215619,7738
215620,7738
215621,7738
215622,7738
215623,7738
215624,7738
215625,7738
215626,7738
215627,7738
215628,7738
215629,7738
215630,7738
215631,7738
215632,7738
215633,7738
215634,7738
215635,7738
215636,7738
215637,7738
215638,7738
215639,7738
215640,7738
215641,7738
215642,7738
215643,7738
215644,7738
215645,7738
215646,7738
215647,7738
215648,7738
215649,7738
215650,7738
215651,7738
215652,7738
215653,7738
215654,7738
215655,7738
215656,7738
215657,7738
215658,7738
215659,7738
215660,7738
215661,7738
215662,7738
215663,7738
215664,7738
215665,7738
215666,7738
215667,7738
215668,7738
215669,7738
215670,7738
215671,7738
215672,7738
215673,7738
215674,7738
215675,7738
215676,7738
215677,7738
215678,7738
215679,7738
215680,7738
215681,7738
215682,7738
215683,7738
215684,7738
215685,7738
215686,7738
215687,7738
215688,7738
215689,7738
215690,7738
215691,7738
215692,7738
215693,7738
215694,7738
215695,7738
215696,7738
215697,7738
215698,7738
215699,7738
215700,7738
215701,7738
215702,7738
215703,7738
215704,7738
215705,7738
215706,7738
215707,7738
215708,7738
215709,7738
215710,7738
215711,7738
215712,7738
215713,7738
215714,7738
215715,7738
215716,7738
215717,7738
215718,7738
215719,7738
215720,7738
215721,7738
215722,7738
215723,7738
215724,7738
215725,7738
215726,7738
215727,7738
215728,7738
215729,7738
215730,7738
215731,7738
215732,7738
215733,7738
215734,7738
215735,7738
215736,7738
215737,7738
215738,7738
215739,7738
215740,7738
215741,7738
215742,7738
215743,7738
215744,7738
215745,7738
215746,7738
215747,7738
215748,7738
215749,7738
215750,7738
215751,7738
215752,7738
215753,7738
215754,7738
215755,7738
215756,7738
215757,7738
215758,7738
215759,7738
215760,7738
215761,7738
215762,7738
215763,7738
215764,7738
215765,7738
215766,7738
215767,7738
215768,7738
215769,7738
215770,7738
215771,7738
215772,7738
215773,7738
215774,7738
215775,7738
215776,7738
215777,7738
215778,7738
215779,7738
215780,7738
215781,7738
215782,7738
215783,7738
215784,7738
215785,7738
215786,7738
215787,7738
215788,7738
215789,7738
215790,7738
215791,7738
215792,7738
215793,7738
215794,7738
215795,7738
215796,7738
215797,7738
215798,7738
215799,7738
215800,7738
215801,7738
215802,7738
215803,7738
215804,7738
215805,7738
215806,7738
215807,7738
215808,7738
215809,7738
215810,7738
215811,7738
215812,7738
215813,7738
215814,7738
215815,7738
215816,7738
215817,7738
215818,7738
215819,7738
215820,7738
215821,7738
215822,7738
215823,7738
215824,7738
215825,7738
215826,7738
215827,7738
215828,7738
215829,7738
215830,7738
215831,7738
215832,7738
215833,7738
215834,7738
215835,7738
215836,7738
215837,7738
215838,7738
215839,7738
215840,7738
215841,7738
215842,7738
215843,7738
215844,7738
215845,7738
215846,7738
215847,7738
215848,7738
215849,7738
215850,7738
215851,7738
215852,7738
215853,7738
215854,7738
215855,7738
215856,7738
215857,7738
215858,7738
215859,7738
215860,7738
215861,7738
215862,7738
215863,7738
215864,7738
215865,7738
215866,7738
215867,7738
215868,7738
215869,7738
215870,7738
215871,7738
215872,7738
215873,7738
215874,7738
215875,7738
215876,7738
215877,7738
215878,7738
215879,7738
215880,7738
215881,7738
215882,7738
215883,7738
215884,7738
215885,7738
215886,7738
215887,7738
215888,7738
215889,7738
215890,7738
215891,7738
215892,7738
215893,7738
215894,7738
215895,7738
215896,7738
215897,7738
215898,7738
215899,7738
215900,7738
215901,7738
215902,7738
215903,7738
215904,7738
215905,7738
215906,7738
215907,7738
215908,7738
215909,7738
215910,7738
215911,7738
215912,7738
215913,7738
215914,7738
215915,7738
215916,7738
215917,7738
215918,7738
215919,7738
215920,7738
215921,7738
215922,7738
215923,7738
215924,7738
215925,7738
215926,7738
215927,7738
215928,7738
215929,7738
215930,7738
215931,7738
215932,7738
215933,7738
215934,7738
215935,7738
215936,7738
215937,7738
215938,7738
215939,7738
215940,7738
215941,7738
215942,7738
215943,7738
215944,7738
215945,7738
215946,7738
215947,7738
215948,7738
215949,7738
215950,7738
215951,7738
215952,7738
215953,7738
215954,7738
215955,7738
215956,7738
215957,7738
215958,7738
215959,7738
215960,7738
215961,7738
215962,7738
215963,7738
215964,7738
215965,7738
215966,7738
215967,7738
215968,7738
215969,7738
215970,7738
215971,7738
215972,7738
215973,7738
215974,7738
215975,7738
215976,7738
215977,7738
215978,7738
215979,7738
215980,7738
215981,7738
215982,7738
215983,7738
215984,7738
215985,7738
215986,7738
215987,7738
215988,7738
215989,7738
215990,7738
215991,7738
215992,7738
215993,7738
215994,7738
215995,7738
215996,7738
215997,7738
215998,7738
215999,7738
216000,7738
216001,7738
216002,7738
216003,7738
216004,7738
216005,7738
216006,7738
216007,7738
216008,7738
216009,7738
216010,7738
216011,7738
216012,7738
216013,7738
216014,7738
216015,7738
216016,7738
216017,7738
216018,7738
216019,7738
216020,7738
216021,7738
216022,7738
216023,7738
216024,7738
216025,7738
216026,7738
216027,7738
216028,7738
216029,7738
216030,7738
216031,7738
216032,7738
216033,7738
216034,7738
216035,7738
216036,7738
216037,7738
216038,7738
216039,7738
216040,7738
216041,7738
216042,7738
216043,7738
216044,7738
216045,7738
216046,7738
216047,7738
216048,7738
216049,7738
216050,7738
216051,7738
216052,7738
216053,7738
216054,7738
216055,7738
216056,7738
216057,7738
216058,7738
216059,7738
216060,7738
216061,7738
216062,7738
216063,7738
216064,7738
216065,7738
216066,7738
216067,7738
216068,7738
216069,7738
216070,7738
216071,7738
216072,7738
216073,7738
216074,7738
216075,7738
216076,7738
216077,7738
216078,7738
216079,7738
216080,7738
216081,7738
216082,7738
216083,7738
216084,7738
216085,7738
216086,7738
216087,7738
216088,7738
216089,7738
216090,7738
216091,7738
216092,7738
216093,7738
216094,7738
216095,7738
216096,7738
216097,7738
216098,7738
216099,7738
216100,7738
216101,7738
216102,7738
216103,7738
216104,7738
216105,7738
216106,7738
216107,7738
216108,7738
216109,7738
216110,7738
216111,7738
216112,7738
216113,7738
216114,7738
216115,7738
216116,7738
216117,7738
216118,7738
216119,7738
216120,7738
216121,7738
216122,7738
216123,7738
216124,7738
216125,7738
216126,7738
216127,7738
216128,7738
216129,7738
216130,7738
216131,7738
216132,7738
216133,7738
216134,7738
216135,7738
216136,7738
216137,7738
216138,7738
216139,7738
216140,7738
216141,7738
216142,7738
216143,7738
216144,7738
216145,7738
216146,7738
216147,7738
216148,7738
216149,7738
216150,7738
216151,7738
216152,7738
216153,7738
216154,7738
216155,7738
216156,7738
216157,7738
216158,7738
216159,7738
216160,7738
216161,7738
216162,7738
216163,7738
216164,7738
216165,7738
216166,7738
216167,7738
216168,7738
216169,7738
216170,7738
216171,7738
216172,7738
216173,7738
216174,7738
216175,7738
216176,7738
216177,7738
216178,7738
216179,7738
216180,7738
216181,7738
216182,7738
216183,7738
216184,7738
216185,7738
216186,7738
216187,7738
216188,7738
216189,7738
216190,7738
216191,7738
216192,7738
216193,7738
216194,7738
216195,7738
216196,7738
216197,7738
216198,7738
216199,7738
216200,7738
216201,7738
216202,7738
216203,7738
216204,7738
216205,7738
216206,7738
216207,7738
216208,7738
216209,7738
216210,7738
216211,7738
216212,7738
216213,7738
216214,7738
216215,7738
216216,7738
216217,7738
216218,7738
216219,7738
216220,7738
216221,7738
216222,7738
216223,7738
216224,7738
216225,7738
216226,7738
216227,7738
216228,7738
216229,7738
216230,7738
216231,7738
216232,7738
216233,7738
216234,7738
216235,7738
216236,7738
216237,7738
216238,7738
216239,7738
216240,7738
216241,7738
216242,7738
216243,7738
216244,7738
216245,7738
216246,7738
216247,7738
216248,7738
216249,7738
216250,7738
216251,7738
216252,7738
216253,7738
216254,7738
216255,7738
216256,7738
216257,7738
216258,7738
216259,7738
216260,7738
216261,7738
216262,7738
216263,7738
216264,7738
216265,7738
216266,7738
216267,7738
216268,7738
216269,7738
216270,7738
216271,7738
216272,7738
216273,7738
216274,7738
216275,7738
216276,7738
216277,7738
216278,7738
216279,7738
216280,7738
216281,7738
216282,7738
216283,7738
216284,7738
216285,7738
216286,7738
216287,7738
216288,7738
216289,7738
216290,7738
216291,7738
216292,7738
216293,7738
216294,7738
216295,7738
216296,7738
216297,7738
216298,7738
216299,7738
216300,7738
216301,7738
216302,7738
216303,7738
216304,7738
216305,7738
216306,7738
216307,7738
216308,7738
216309,7738
216310,7738
216311,7738
216312,7738
216313,7738
216314,7738
216315,7738
216316,7738
216317,7738
216318,7738
216319,7738
216320,7738
216321,7738
216322,7738
216323,7738
216324,7738
216325,7738
216326,7738
216327,7738
216328,7738
216329,7738
216330,7738
216331,7738
216332,7738
216333,7738
216334,7738
216335,7738
216336,7738
216337,7738
216338,7738
216339,7738
216340,7738
216341,7738
216342,7738
216343,7738
216344,7738
216345,7738
216346,7738
216347,7738
216348,7738
216349,7738
216350,7738
216351,7738
216352,7738
216353,7738
216354,7738
216355,7738
216356,7738
216357,7738
216358,7738
216359,7738
216360,7738
216361,7738
216362,7738
216363,7738
216364,7738
216365,7738
216366,7738
216367,7738
216368,7738
216369,7738
216370,7738
216371,7738
216372,7738
216373,7738
216374,7738
216375,7738
216376,7738
216377,7738
216378,7738
216379,7738
216380,7738
216381,7738
216382,7738
216383,7738
216384,7738
216385,7738
216386,7738
216387,7738
216388,7738
216389,7738
216390,7738
216391,7738
216392,7738
216393,7738
216394,7738
216395,7738
216396,7738
216397,7738
216398,7738
216399,7738
216400,7738
216401,7738
216402,7738
216403,7738
216404,7738
216405,7738
216406,7738
216407,7738
216408,7738
216409,7738
216410,7738
216411,7738
216412,7738
216413,7738
216414,7738
216415,7738
216416,7738
216417,7738
216418,7738
216419,7738
216420,7738
216421,7738
216422,7738
216423,7738
216424,7738
216425,7738
216426,7738
216427,7738
216428,7738
216429,7738
216430,7738
216431,7738
216432,7738
216433,7738
216434,7738
216435,7738
216436,7738
216437,7738
216438,7738
216439,7738
216440,7738
216441,7738
216442,7738
216443,7738
216444,7738
216445,7738
216446,7738
216447,7738
216448,7738
216449,7738
216450,7738
216451,7738
216452,7738
216453,7738
216454,7738
216455,7738
216456,7738
216457,7738
216458,7738
216459,7738
216460,7738
216461,7738
216462,7738
216463,7738
216464,7738
216465,7738
216466,7738
216467,7738
216468,7738
216469,7738
216470,7738
216471,7738
216472,7738
216473,7738
216474,7738
216475,7738
216476,7738
216477,7738
216478,7738
216479,7738
216480,7738
216481,7738
216482,7738
216483,7738
216484,7738
216485,7738
216486,7738
216487,7738
216488,7738
216489,7738
216490,7738
216491,7738
216492,7738
216493,7738
216494,7738
216495,7738
216496,7738
216497,7738
216498,7738
216499,7738
216500,7738
216501,7738
216502,7738
216503,7738
216504,7738
216505,7738
216506,7738
216507,7738
216508,7738
216509,7738
216510,7738
216511,7738
216512,7738
216513,7738
216514,7738
216515,7738
216516,7738
216517,7738
216518,7738
216519,7738
216520,7738
216521,7738
216522,7738
216523,7738
216524,7738
216525,7738
216526,7738
216527,7738
216528,7738
216529,7738
216530,7738
216531,7738
216532,7738
216533,7738
216534,7738
216535,7738
216536,7738
216537,7738
216538,7738
216539,7738
216540,7738
216541,7738
216542,7738
216543,7738
216544,7738
216545,7738
216546,7738
216547,7738
216548,7738
216549,7738
216550,7738
216551,7738
216552,7738
216553,7738
216554,7738
216555,7738
216556,7738
216557,7738
216558,7738
216559,7738
216560,7738
216561,7738
216562,7738
216563,7738
216564,7738
216565,7738
216566,7738
216567,7738
216568,7738
216569,7738
216570,7738
216571,7738
216572,7738
216573,7738
216574,7738
216575,7738
216576,7738
216577,7738
216578,7738
216579,7738
216580,7738
216581,7738
216582,7738
216583,7738
216584,7738
216585,7738
216586,7738
216587,7738
216588,7738
216589,7738
216590,7738
216591,7738
216592,7738
216593,7738
216594,7738
216595,7738
216596,7738
216597,7738
216598,7738
216599,7738
216600,7738
216601,7738
216602,7738
216603,7738
216604,7738
216605,7738
216606,7738
216607,7738
216608,7738
216609,7738
216610,7738
216611,7738
216612,7738
216613,7738
216614,7738
216615,7738
216616,7738
216617,7738
216618,7738
216619,7738
216620,7738
216621,7738
216622,7738
216623,7738
216624,7738
216625,7738
216626,7738
216627,7738
216628,7738
216629,7738
216630,7738
216631,7738
216632,7738
216633,7738
216634,7738
216635,7738
216636,7738
216637,7738
216638,7738
216639,7738
216640,7738
216641,7738
216642,7738
216643,7738
216644,7738
216645,7738
216646,7738
216647,7738
216648,7738
216649,7738
216650,7738
216651,7738
216652,7738
216653,7738
216654,7738
216655,7738
216656,7738
216657,7738
216658,7738
216659,7738
216660,7738
216661,7738
216662,7738
216663,7738
216664,7738
216665,7738
216666,7738
216667,7738
216668,7738
216669,7738
216670,7738
216671,7738
216672,7738
216673,7738
216674,7738
216675,7738
216676,7738
216677,7738
216678,7738
216679,7738
216680,7738
216681,7738
216682,7738
216683,7738
216684,7738
216685,7738
216686,7738
216687,7738
216688,7738
216689,7738
216690,7738
216691,7738
216692,7738
216693,7738
216694,7738
216695,7738
216696,7738
216697,7738
216698,7738
216699,7738
216700,7738
216701,7738
216702,7738
216703,7738
216704,7738
216705,7738
216706,7738
216707,7738
216708,7738
216709,7738
216710,7738
216711,7738
216712,7738
216713,7738
216714,7738
216715,7738
216716,7738
216717,7738
216718,7738
216719,7738
216720,7738
216721,7738
216722,7738
216723,7738
216724,7738
216725,7738
216726,7738
216727,7738
216728,7738
216729,7738
216730,7738
216731,7738
216732,7738
216733,7738
216734,7738
216735,7738
216736,7738
216737,7738
216738,7738
216739,7738
216740,7738
216741,7738
216742,7738
216743,7738
216744,7738
216745,7738
216746,7738
216747,7738
216748,7738
216749,7738
216750,7738
216751,7738
216752,7738
216753,7738
216754,7738
216755,7738
216756,7738
216757,7738
216758,7738
216759,7738
216760,7738
216761,7738
216762,7738
216763,7738
216764,7738
216765,7738
216766,7738
216767,7738
216768,7738
216769,7738
216770,7738
216771,7738
216772,7738
216773,7738
216774,7738
216775,7738
216776,7738
216777,7738
216778,7738
216779,7738
216780,7738
216781,7738
216782,7738
216783,7738
216784,7738
216785,7738
216786,7738
216787,7738
216788,7738
216789,7738
216790,7738
216791,7738
216792,7738
216793,7738
216794,7738
216795,7738
216796,7738
216797,7738
216798,7738
216799,7738
216800,7738
216801,7738
216802,7738
216803,7738
216804,7738
216805,7738
216806,7738
216807,7738
216808,7738
216809,7738
216810,7738
216811,7738
216812,7738
216813,7738
216814,7738
216815,7738
216816,7738
216817,7738
216818,7738
216819,7738
216820,7738
216821,7738
216822,7738
216823,7738
216824,7738
216825,7738
216826,7738
216827,7738
216828,7738
216829,7738
216830,7738
216831,7738
216832,7738
216833,7738
216834,7738
216835,7738
216836,7738
216837,7738
216838,7738
216839,7738
216840,7738
216841,7738
216842,7738
216843,7738
216844,7738
216845,7738
216846,7738
216847,7738
216848,7738
216849,7738
216850,7738
216851,7738
216852,7738
216853,7738
216854,7738
216855,7738
216856,7738
216857,7738
216858,7738
216859,7738
216860,7738
216861,7738
216862,7738
216863,7738
216864,7738
216865,7738
216866,7738
216867,7738
216868,7738
216869,7738
216870,7738
216871,7738
216872,7738
216873,7738
216874,7738
216875,7738
216876,7738
216877,7738
216878,7738
216879,7738
216880,7738
216881,7738
216882,7738
216883,7738
216884,7738
216885,7738
216886,7738
216887,7738
216888,7738
216889,7738
216890,7738
216891,7738
216892,7738
216893,7738
216894,7738
216895,7738
216896,7738
216897,7738
216898,7738
216899,7738
216900,7738
216901,7738
216902,7738
216903,7738
216904,7738
216905,7738
216906,7738
216907,7738
216908,7738
216909,7738
216910,7738
216911,7738
216912,7738
216913,7738
216914,7738
216915,7738
216916,7738
216917,7738
216918,7738
216919,7738
216920,7738
216921,7738
216922,7738
216923,7738
216924,7738
216925,7738
216926,7738
216927,7738
216928,7738
216929,7738
216930,7738
216931,7738
216932,7738
216933,7738
216934,7738
216935,7738
216936,7738
216937,7738
216938,7738
216939,7738
216940,7738
216941,7738
216942,7738
216943,7738
216944,7738
216945,7738
216946,7738
216947,7738
216948,7738
216949,7738
216950,7738
216951,7738
216952,7738
216953,7738
216954,7738
216955,7738
216956,7738
216957,7738
216958,7738
216959,7738
216960,7738
216961,7738
216962,7738
216963,7738
216964,7738
216965,7738
216966,7738
216967,7738
216968,7738
216969,7738
216970,7738
216971,7738
216972,7738
216973,7738
216974,7738
216975,7738
216976,7738
216977,7738
216978,7738
216979,7738
216980,7738
216981,7738
216982,7738
216983,7738
216984,7738
216985,7738
216986,7738
216987,7738
216988,7738
216989,7738
216990,7738
216991,7738
216992,7738
216993,7738
216994,7738
216995,7738
216996,7738
216997,7738
216998,7738
216999,7738
217000,7738
217001,7738
217002,7738
217003,7738
217004,7738
217005,7738
217006,7738
217007,7738
217008,7738
217009,7738
217010,7738
217011,7738
217012,7738
217013,7738
217014,7738
217015,7738
217016,7738
217017,7738
217018,7738
217019,7738
217020,7738
217021,7738
217022,7738
217023,7738
217024,7738
217025,7738
217026,7738
217027,7738
217028,7738
217029,7738
217030,7738
217031,7738
217032,7738
217033,7738
217034,7738
217035,7738
217036,7738
217037,7738
217038,7738
217039,7738
217040,7738
217041,7738
217042,7738
217043,7738
217044,7738
217045,7738
217046,7738
217047,7738
217048,7738
217049,7738
217050,7738
217051,7738
217052,7738
217053,7738
217054,7738
217055,7738
217056,7738
217057,7738
217058,7738
217059,7738
217060,7738
217061,7738
217062,7738
217063,7738
217064,7738
217065,7738
217066,7738
217067,7738
217068,7738
217069,7738
217070,7738
217071,7738
217072,7738
217073,7738
217074,7738
217075,7738
217076,7738
217077,7738
217078,7738
217079,7738
217080,7738
217081,7738
217082,7738
217083,7738
217084,7738
217085,7738
217086,7738
217087,7738
217088,7738
217089,7738
217090,7738
217091,7738
217092,7738
217093,7738
217094,7738
217095,7738
217096,7738
217097,7738
217098,7738
217099,7738
217100,7738
217101,7738
217102,7738
217103,7738
217104,7738
217105,7738
217106,7738
217107,7738
217108,7738
217109,7738
217110,7738
217111,7738
217112,7738
217113,7738
217114,7738
217115,7738
217116,7738
217117,7738
217118,7738
217119,7738
217120,7738
217121,7738
217122,7738
217123,7738
217124,7738
217125,7738
217126,7738
217127,7738
217128,7738
217129,7738
217130,7738
217131,7738
217132,7738
217133,7738
217134,7738
217135,7738
217136,7738
217137,7738
217138,7738
217139,7738
217140,7738
217141,7738
217142,7738
217143,7738
217144,7738
217145,7738
217146,7738
217147,7738
217148,7738
217149,7738
217150,7738
217151,7738
217152,7738
217153,7738
217154,7738
217155,7738
217156,7738
217157,7738
217158,7738
217159,7738
217160,7738
217161,7738
217162,7738
217163,7738
217164,7738
217165,7738
217166,7738
217167,7738
217168,7738
217169,7738
217170,7738
217171,7738
217172,7738
217173,7738
217174,7738
217175,7738
217176,7738
217177,7738
217178,7738
217179,7738
217180,7738
217181,7738
217182,7738
217183,7738
217184,7738
217185,7738
217186,7738
217187,7738
217188,7738
217189,7738
217190,7738
217191,7738
217192,7738
217193,7738
217194,7738
217195,7738
217196,7738
217197,7738
217198,7738
217199,7738
217200,7738
217201,7738
217202,7738
217203,7738
217204,7738
217205,7738
217206,7738
217207,7738
217208,7738
217209,7738
217210,7738
217211,7738
217212,7738
217213,7738
217214,7738
217215,7738
217216,7738
217217,7738
217218,7738
217219,7738
217220,7738
217221,7738
217222,7738
217223,7738
217224,7738
217225,7738
217226,7738
217227,7738
217228,7738
217229,7738
217230,7738
217231,7738
217232,7738
217233,7738
217234,7738
217235,7738
217236,7738
217237,7738
217238,7738
217239,7738
217240,7738
217241,7738
217242,7738
217243,7738
217244,7738
217245,7738
217246,7738
217247,7738
217248,7738
217249,7738
217250,7738
217251,7738
217252,7738
217253,7738
217254,7738
217255,7738
217256,7738
217257,7738
217258,7738
217259,7738
217260,7738
217261,7738
217262,7738
217263,7738
217264,7738
217265,7738
217266,7738
217267,7738
217268,7738
217269,7738
217270,7738
217271,7738
217272,7738
217273,7738
217274,7738
217275,7738
217276,7738
217277,7738
217278,7738
217279,7738
217280,7738
217281,7738
217282,7738
217283,7738
217284,7738
217285,7738
217286,7738
217287,7738
217288,7738
217289,7738
217290,7738
217291,7738
217292,7738
217293,7738
217294,7738
217295,7738
217296,7738
217297,7738
217298,7738
217299,7738
217300,7738
217301,7738
217302,7738
217303,7738
217304,7738
217305,7738
217306,7738
217307,7738
217308,7738
217309,7738
217310,7738
217311,7738
217312,7738
217313,7738
217314,7738
217315,7738
217316,7738
217317,7738
217318,7738
217319,7738
217320,7738
217321,7738
217322,7738
217323,7738
217324,7738
217325,7738
217326,7738
217327,7738
217328,7738
217329,7738
217330,7738
217331,7738
217332,7738
217333,7738
217334,7738
217335,7738
217336,7738
217337,7738
217338,7738
217339,7738
217340,7738
217341,7738
217342,7738
217343,7738
217344,7738
217345,7738
217346,7738
217347,7738
217348,7738
217349,7738
217350,7738
217351,7738
217352,7738
217353,7738
217354,7738
217355,7738
217356,7738
217357,7738
217358,7738
217359,7738
217360,7738
217361,7738
217362,7738
217363,7738
217364,7738
217365,7738
217366,7738
217367,7738
217368,7738
217369,7738
217370,7738
217371,7738
217372,7738
217373,7738
217374,7738
217375,7738
217376,7738
217377,7738
217378,7738
217379,7738
217380,7738
217381,7738
217382,7738
217383,7738
217384,7738
217385,7738
217386,7738
217387,7738
217388,7738
217389,7738
217390,7738
217391,7738
217392,7738
217393,7738
217394,7738
217395,7738
217396,7738
217397,7738
217398,7738
217399,7738
217400,7738
217401,7738
217402,7738
217403,7738
217404,7738
217405,7738
217406,7738
217407,7738
217408,7738
217409,7738
217410,7738
217411,7738
217412,7738
217413,7738
217414,7738
217415,7738
217416,7738
217417,7738
217418,7738
217419,7738
217420,7738
217421,7738
217422,7738
217423,7738
217424,7738
217425,7738
217426,7738
217427,7738
217428,7738
217429,7738
217430,7738
217431,7738
217432,7738
217433,7738
217434,7738
217435,7738
217436,7738
217437,7738
217438,7738
217439,7738
217440,7738
217441,7738
217442,7738
217443,7738
217444,7738
217445,7738
217446,7738
217447,7738
217448,7738
217449,7738
217450,7738
217451,7738
217452,7738
217453,7738
217454,7738
217455,7738
217456,7738
217457,7738
217458,7738
217459,7738
217460,7738
217461,7738
217462,7738
217463,7738
217464,7738
217465,7738
217466,7738
217467,7738
217468,7738
217469,7738
217470,7738
217471,7738
217472,7738
217473,7738
217474,7738
217475,7738
217476,7738
217477,7738
217478,7738
217479,7738
217480,7738
217481,7738
217482,7738
217483,7738
217484,7738
217485,7738
217486,7738
217487,7738
217488,7738
217489,7738
217490,7738
217491,7738
217492,7738
217493,7738
217494,7738
217495,7738
217496,7738
217497,7738
217498,7738
217499,7738
217500,7738
217501,7738
217502,7738
217503,7738
217504,7738
217505,7738
217506,7738
217507,7738
217508,7738
217509,7738
217510,7738
217511,7738
217512,7738
217513,7738
217514,7738
217515,7738
217516,7738
217517,7738
217518,7738
217519,7738
217520,7738
217521,7738
217522,7738
217523,7738
217524,7738
217525,7738
217526,7738
217527,7738
217528,7738
217529,7738
217530,7738
217531,7738
217532,7738
217533,7738
217534,7738
217535,7738
217536,7738
217537,7738
217538,7738
217539,7738
217540,7738
217541,7738
217542,7738
217543,7738
217544,7738
217545,7738
217546,7738
217547,7738
217548,7738
217549,7738
217550,7738
217551,7738
217552,7738
217553,7738
217554,7738
217555,7738
217556,7738
217557,7738
217558,7738
217559,7738
217560,7738
217561,7738
217562,7738
217563,7738
217564,7738
217565,7738
217566,7738
217567,7738
217568,7738
217569,7738
217570,7738
217571,7738
217572,7738
217573,7738
217574,7738
217575,7738
217576,7738
217577,7738
217578,7738
217579,7738
217580,7738
217581,7738
217582,7738
217583,7738
217584,7738
217585,7738
217586,7738
217587,7738
217588,7738
217589,7738
217590,7738
217591,7738
217592,7738
217593,7738
217594,7738
217595,7738
217596,7738
217597,7738
217598,7738
217599,7738
217600,7738
217601,7738
217602,7738
217603,7738
217604,7738
217605,7738
217606,7738
217607,7738
217608,7738
217609,7738
217610,7738
217611,7738
217612,7738
217613,7738
217614,7738
217615,7738
217616,7738
217617,7738
217618,7738
217619,7738
217620,7738
217621,7738
217622,7738
217623,7738
217624,7738
217625,7738
217626,7738
217627,7738
217628,7738
217629,7738
217630,7738
217631,7738
217632,7738
217633,7738
217634,7738
217635,7738
217636,7738
217637,7738
217638,7738
217639,7738
217640,7738
217641,7738
217642,7738
217643,7738
217644,7738
217645,7738
217646,7738
217647,7738
217648,7738
217649,7738
217650,7738
217651,7738
217652,7738
217653,7738
217654,7738
217655,7738
217656,7738
217657,7738
217658,7738
217659,7738
217660,7738
217661,7738
217662,7738
217663,7738
217664,7738
217665,7738
217666,7738
217667,7738
217668,7738
217669,7738
217670,7738
217671,7738
217672,7738
217673,7738
217674,7738
217675,7738
217676,7738
217677,7738
217678,7738
217679,7738
217680,7738
217681,7738
217682,7738
217683,7738
217684,7738
217685,7738
217686,7738
217687,7738
217688,7738
217689,7738
217690,7738
217691,7738
217692,7738
217693,7738
217694,7738
217695,7738
217696,7738
217697,7738
217698,7738
217699,7738
217700,7738
217701,7738
217702,7738
217703,7738
217704,7738
217705,7738
217706,7738
217707,7738
217708,7738
217709,7738
217710,7738
217711,7738
217712,7738
217713,7738
217714,7738
217715,7738
217716,7738
217717,7738
217718,7738
217719,7738
217720,7738
217721,7738
217722,7738
217723,7738
217724,7738
217725,7738
